name,region,start_year,end_year,peak_year,duration,t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14,t_15,t_16,t_17,t_18,t_19,t_20,t_21,t_22,t_23,t_24,t_25,t_26,t_27,t_28,t_29,t_30
"Elamite Confederation","Ancient Near East",-2700,-539,-1158,2161,2,3,1,6,4,5,7,6,8,6,9,4,4,6,7,9,10,5,2,3,4,3,2,1,1,0,,,,,
"Akkadian Empire","Ancient Near East",-2334,-2154,-2240,180,3,5,6,5,6,9,10,8,5,3,2,0,,,,,,,,,,,,,,,,,,,
"Neo-Sumerian Empire","Ancient Near East",-2112,-2004,-2070,108,3,5,6,8,10,8,7,6,4,3,0,,,,,,,,,,,,,,,,,,,,
"Assyrian Empire","Ancient Near East",-2025,-609,-671,1416,2,3,4,5,7,3,1,1,3,5,6,8,9,4,2,1,1,3,5,6,5,8,9,9,10,8,5,5,2,1,0
"Babylonian Empire","Ancient Near East",-1894,-1595,-1750,299,2,3,4,4,7,9,10,7,4,3,2,1,0,,,,,,,,,,,,,,,,,,
"Hittite Empire","Ancient Near East",-1650,-1178,-1300,472,2,5,7,2,3,2,5,3,7,9,10,8,7,6,4,3,2,0,,,,,,,,,,,,,
"Mitanni Empire","Ancient Near East",-1590,-1250,-1380,340,1,3,4,7,8,8,10,8,6,3,2,1,0,,,,,,,,,,,,,,,,,,
"Chaldean Empire","Ancient Near East",-626,-539,-587,87,3,4,7,7,8,7,8,9,10,9,8,7,4,3,2,0,,,,,,,,,,,,,,,
"Median Empire","Ancient Near East",-678,-549,-600,129,2,4,2,5,7,9,10,8,5,2,0,0,,,,,,,,,,,,,,,,,,,
"Achaemenid Empire","Ancient Near East",-559,-330,-500,229,2,3,5,7,7,8,6,9,10,10,9,9,8,7,7,6,4,4,5,4,5,3,2,0,,,,,,,
"Egyptian Empire New Kingdom","Egypt & North Africa",-1550,-1070,-1370,480,3,5,4,7,9,9,10,5,6,7,8,7,4,5,2,0,,,,,,,,,,,,,,,
"Kushite Empire","Egypt & North Africa",-1070,350,-690,1420,2,2,4,6,7,8,8,10,7,4,3,3,2,3,1,6,6,4,1,0,,,,,,,,,,,
